
Circuit: *-----------------------------------------------------------------------------

false = 0.000000e+00
true = 1.000000e+00
boltz = 1.380620e-23
c = 2.997925e+08
e = 2.718282e+00
echarge = 1.602190e-19
i = 0.000000e+00,1.000000e+00
kelvin = -2.73150e+02
no = 0.000000e+00
pi = 3.141593e+00
planck = 6.626200e-34
yes = 1.000000e+00
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000



No. of Data Rows : 51
zo = -9.51909e-05,7.233915e-03
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000



No. of Data Rows : 1
	Node                                  Voltage
 BJT models (Bipolar Junction Transistor)
      model                 x1:qx

       type                   npn
       tnom                    27
         is                 8e-16
         bf                 93.75
         nf                     1
        vaf                     0
        ikf                     0
        ise                     0
         ne                   1.5
         br                     1
         nr                     1
        var                     0
        ikr                     0
        isc                     0
         nc                     2
         rb                     0
        irb                     0
        rbm                     0
         re                     0
         rc                     0
        cje                     0
        vje                  0.75
        mje                  0.33
         tf                     0
        xtf                     0
        vtf                     0
        itf                     0
        ptf                     0
        cjc                     0
        vjc                  0.75
        mjc                  0.33
       xcjc                     1
         tr                     0
        cjs                     0
        vjs                  0.75
        mjs                     0
        xtb                     0
         eg                  1.11
        xti                     3
         fc                   0.5
         kf                     0
         af                     0
        iss                     0
         ns                     1
       tlev                     0
      tlevc                     0
       tbf1                     0
       tbf2                     0
       tbr1                     0
       tbr2                     0
      tikf1                     0
      tikf2                     0
      tikr1                     0
      tikr2                     0
      tirb1                     0
      tirb2                     0
       tnc1                     0
       tnc2                     0
       tne1                     0
       tne2                     0
       tnf1                     0
       tnf2                     0
       tnr1                     0
       tnr2                     0
       trb1                     0
       trb2                     0
       trc1                     0
       trc2                     0
       tre1                     0
       tre2                     0
       trm1                     0
       trm2                     0
      tvaf1                     0
      tvaf2                     0
      tvar1                     0
      tvar2                     0
        ctc                     0
        cte                     0
        cts                     0
       tvjc                     0
       tvje                     0
       tvjs                     0
      titf1                     0
      titf2                     0
       ttf1                     0
       ttf2                     0
       ttr1                     0
       ttr2                     0
      tmje1                     0
      tmje2                     0
      tmjc1                     0
      tmjc2                     0
      tmjs1                     0
      tmjs2                     0
       tns1                     0
       tns2                     0
        nkf                   0.5
       tis1                     0
       tis2                     0
      tise1                     0
      tise2                     0
      tisc1                     0
      tisc2                     0
    vbe_max                 1e+99
    vbc_max                 1e+99
    vce_max                 1e+99

 Capacitor models (Fixed capacitor)
      model                     C

        cap                     0
         cj                     0
       cjsw                     0
       defw                 1e-05
       defl                     0
     narrow                     0
      short                     0
        del                     0
        tc1                     0
        tc2                     0
         di                     0
      thick                     0
     bv_max                 1e+99

 Diode models (Junction Diode model)
      model                 x1:dx

      level                     1
         is                 8e-16
        jsw                     0
         rs                     1
        trs                     0
       trs2                     0
          n                     1
         ns                     1
         tt                     0
       ttt1                     0
       ttt2                     0
        cjo                     0
         vj                     1
          m                   0.5
        tm1                     0
        tm2                     0
        cjp                     0
        php                     1
       mjsw                  0.33
        ikf                     0
        ikr                     0
        nbv                     1
       area                     1
         pj                     0
       tlev                     0
      tlevc                     0
         eg                  1.11
        xti                     3
        cta                     0
        ctp                     0
        tpb                     0
       tphp                     0
       jtun                     0
     jtunsw                     0
       ntun                    30
     xtitun                     3
        keg                     1
         kf                     0
         af                     1
         fc                   0.5
        fcs                   0.5
         bv                     0
        ibv                 0.001
        tcv                     0
     fv_max                 1e+99
     bv_max                 1e+99

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
        tce                     0
       defw                 1e-05
          l                 1e-05
         kf                     0
         af                     0
          r                     0
     bv_max                 1e+99
         lf                     1
         wf                     1
         ef                     1

 spice2poly models (2G6 compatible polynomial controlled source)
      model        a$poly$f.x1.fb      a$poly$e.x1.egnd

       coef                     0                     0
                        1.061e+07                   0.5
                           -1e+07                   0.5
                            1e+07          
                            1e+07          
                           -1e+07          

 BJT: Bipolar Junction Transistor
     device               q.x1.q2               q.x1.q1
      model                 x1:qx                 x1:qx
         ic           7.47533e-06           7.47904e-06
         ib           7.97274e-08            7.9767e-08
         ie          -7.55507e-06          -7.55882e-06
        vbe               0.59379              0.593803
        vbc              -9.96114               -9.9611
         gm           0.000289022           0.000289166
        gpi            3.0829e-06           3.08443e-06
        gmu                 1e-12                 1e-12
         gx                     0                     0
         go           5.66959e-24           5.66968e-24
        cpi                     0                     0
        cmu                     0                     0
        cbx                     0                     0
       csub                     0                     0

 Capacitor: Fixed capacitor
     device                    c2                    c1               c.x1.c2
      model                     C                     C                     C
capacitance               2.2e-07               2.2e-07                 3e-11
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
          i                     0                     0                     0
          p                     0                     0                     0

 Capacitor: Fixed capacitor
     device               c.x1.c1
      model                     C
capacitance             8.661e-12
      dtemp                     0
     bv_max                 1e+99
          i                     0
          p                    -0

 CCVS: Linear current controlled current source
     device             h.x1.hlim
          i           2.83662e-13
          v             -0.141806
          p          -4.02251e-14

 Diode: Junction Diode model
     device               d.x1.dp              d.x1.dln              d.x1.dlp
      model                 x1:dx                 x1:dx                 x1:dx
         vd                   -20              -39.8582              -40.1418
         id          -2.00008e-11           -3.9859e-11          -4.01426e-11
         gd                 1e-12                 1e-12                 1e-12
         cd                     0                     0                     0

 Diode: Junction Diode model
     device               d.x1.de               d.x1.dc
      model                 x1:dx                 x1:dx
         vd              -8.92945              -9.07055
         id          -8.93025e-12          -9.07135e-12
         gd                 1e-12                 1e-12
         cd                     0                     0

 Isource: Independent current source
     device              i.x1.iee
         dc             1.516e-05
          m                     1
      acmag                     0
      pulse         -
        sin         -
        exp         -
        pwl         -
       sffm         -
         am         -
    trnoise         -
   trrandom         -
          v              -9.39154
          p           0.000142376
    current             1.516e-05

 Resistor: Simple linear resistor
     device                    r2                    r3                    r4
      model                     R                     R                     R
 resistance                   500                100000                  1000
         ac                   500                100000                  1000
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i           0.000141109           6.97768e-07          -7.77535e-07
          p           9.95583e-06            4.8688e-08           6.04561e-10

 Resistor: Simple linear resistor
     device                    r1               r.x1.rp              r.x1.ro2
      model                     R                     R                     R
 resistance                 10000                 18160                   100
         ac                 10000                 18160                   100
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i          -7.97274e-08            0.00110132          -0.000776447
          p           6.35646e-11             0.0220264            6.0287e-05

 Resistor: Simple linear resistor
     device              r.x1.ro1              r.x1.ree              r.x1.re2
      model                     R                     R                     R
 resistance                    50             1.319e+07                  1836
         ac                    50             1.319e+07                  1836
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i          -0.000141806          -4.61303e-08           7.55506e-06
          p           1.00545e-06           2.80684e-08           1.04797e-07

 Resistor: Simple linear resistor
     device              r.x1.re1              r.x1.rc2              r.x1.rc1
      model                     R                     R                     R
 resistance                  1836                  5305                  5305
         ac                  1836                  5305                  5305
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i           7.55881e-06           7.47534e-06           7.47905e-06
          p           1.04901e-07           2.96447e-07           2.96742e-07

 Resistor: Simple linear resistor
     device               r.x1.r2
      model                     R
 resistance                100000
         ac                100000
      dtemp                     0
     bv_max                 1e+99
      noisy                     1
          i           8.69437e-11
          p           7.55921e-16

 VCCS: Voltage controlled current source
     device              g.x1.gcm               g.x1.ga
          m                     0                     0
          i          -3.62702e-09          -3.71397e-09
          v          -8.69437e-06           8.69437e-06
          p           3.15347e-14          -3.22906e-14

 Vsource: Independent voltage source
     device                    vl              v.x1.vln              v.x1.vlp
         dc                     0                    40                    40
      acmag                     1                     0                     0
      pulse                     0         -         -
                             0.01                    
                             1000                    
        sin                     0         -         -
                             0.01                    
                             1000                    
        exp                     0         -         -
                             0.01                    
                             1000                    
        pwl                     0         -         -
                             0.01                    
                             1000                    
       sffm                     0         -         -
                             0.01                    
                             1000                    
         am                     0         -         -
                             0.01                    
                             1000                    
    trnoise                     0         -         -
                             0.01                    
                             1000                    
   trrandom                     0         -         -
                             0.01                    
                             1000                    
          i          -0.000141109          -3.98617e-11          -4.01426e-11
          p                     0           1.59447e-09            1.6057e-09

 Vsource: Independent voltage source
     device             v.x1.vlim               v.x1.ve               v.x1.vc
         dc                     0                     1                     1
      acmag                     0                     0                     0
      pulse         -         -         -
        sin         -         -         -
        exp         -         -         -
        pwl         -         -         -
       sffm         -         -         -
         am         -         -         -
    trnoise         -         -         -
   trrandom         -         -         -
          i          -0.000141806           8.93025e-12           9.07135e-12
          p                     0          -8.93025e-12          -9.07135e-12

 Vsource: Independent voltage source
     device               v.x1.vb                   vee                   vcc
         dc                     0                   -10                    10
      acmag                     0                     0                     0
      pulse         -         -         -
        sin         -         -         -
        exp         -         -         -
        pwl         -         -         -
       sffm         -         -         -
         am         -         -         -
    trnoise         -         -         -
   trrandom         -         -         -
          i           8.69437e-11            0.00111648           -0.00111628
          p                    -0             0.0111648             0.0111628

 spice2poly: 2G6 compatible polynomial controlled source
     device        a$poly$f.x1.fb      a$poly$e.x1.egnd
      model        a$poly$f.x1.fb      a$poly$e.x1.egnd
    acgains             1.061e+07                   0.5
                           -1e+07                   0.5
                            1e+07          
                            1e+07          
                           -1e+07          

CPU time since last call: 0.018 seconds.

Total CPU time: 0.018 seconds.

Total DRAM available = 6917.218750 MB.
DRAM currently available = 3589.300781 MB.
Total ngspice program size = 16.987305 MB.
Resident set size = 2.501953 MB.
Shared ngspice pages = 1.982422 MB.
Text (code) pages = 1.597656 MB.
Stack = 0 bytes.
Library pages = 623.000 kB.

